Console,Game,Proper Name,Type,Hack Of,Description
GB & GBC,pokemon Brown,Pokémon Brown,ROM Hack,Pokémon Red/Blue,"One of the earliest and most famous Gen 1 ROM hacks (by Koolboyman), set in the all-new Rijon region with 100+ Pokémon, new towns, and a full post-game. A complete reimagining rather than a simple edit."
GB & GBC,pokemon Dark energy,Pokémon Dark Energy,ROM Hack,Pokémon Silver,"A story-driven Silver hack by miksy91 set in the original world of Suden, playing more like a classic JRPG (à la Final Fantasy/Chrono Trigger) than a gym-badge journey, with an Elemental Orbs plot and eight optional sidequests."
GB & GBC,pokemon green,"Pokémon Green (Pocket Monsters: Green, Japan-only; English translation)",Translation,,The original 1996 Japan-only release that launched the franchise alongside Red; later updated and reissued as Blue. A turn-based RPG played in English via a fan translation.
GB & GBC,pokemon Bronze,Pokémon Bronze,ROM Hack,Pokémon Gold,"A Gold-based hack by Freako set shortly after Gold/Silver, with new starters, a brand-new region, original story, and Fakemon."
GB & GBC,pokemon Bronze 2,Pokémon Bronze 2,ROM Hack,Pokémon Gold,"A continuation/sequel to Pokémon Bronze, again built on Gold, expanding the region and roster."
GB & GBC,pokemon Chari,Pokémon Chari,ROM Hack,Pokémon Red,"A novelty hack of Red where every Pokémon is 'Zardified' into a Charizard-themed, Fire-type creature. Companion release to Pokémon Zard."
GB & GBC,pokemon Crystal kaizo,Pokémon Crystal Kaizo,ROM Hack,Pokémon Crystal,"A brutally difficult 'kaizo' overhaul of Crystal with revamped trainer teams, higher levels, and competitive movesets aimed at hardcore players."
GB & GBC,pokemon fools gold,Pokémon Fool's Gold,ROM Hack,Pokémon Crystal,"A Crystal hack that reimagines Johto with new Fakemon, retyped Pokémon, and a fresh take on the Gen 2 adventure."
GB & GBC,pokemon obscure,Pokémon Obscure (Gold hack by Acegikmo),ROM Hack,Pokémon Gold,"A heavily customized Gold hack by Acegikmo with extensive tile, map, and sprite edits; the hero is a nose and the rival is a pig, leaning into crude, random humor."
GB & GBC,pokemon silver 97 reforged,Pokémon Silver '97: Reforged,ROM Hack,Pokémon Gold/Silver (Spaceworld '97 demo),"A hack that rebuilds the leaked 1997 Spaceworld Gold/Silver demo into a complete, polished game using the demo's beta Pokémon and graphics."
GB & GBC,pokemon Super pika land,Super Pika Land,ROM Hack,Super Mario Land,"A sprite hack of Super Mario Land turned into a Pokémon platformer starring Pikachu, with enemies replaced by Pokémon and Ash standing in for Princess Daisy."
GB & GBC,pokemon team rocket edition,Pokémon Team Rocket Edition,ROM Hack,Pokémon Red,"A Red-based hack where you play as a Team Rocket grunt instead of the hero, experiencing Kanto from the villains' side."
GB & GBC,Megaman world 5 dx,Mega Man V DX (Rockman World 5 DX),ROM Hack,Mega Man V (Game Boy),"A colorized, enhanced hack of the Game Boy game Mega Man V (Rockman World 5), a side-scrolling action-platformer."
GB & GBC,pokemon pink,Pokémon Pink,ROM Hack,Pokémon Yellow,"A parody hack of Yellow themed around Jigglypuff and the color pink, with Jigglypuff following you in place of Pikachu."
GB & GBC,pokemon zard,Pokémon Zard,ROM Hack,Pokémon Red/Blue,Companion to Pokémon Chari; a Red hack where every Pokémon becomes a Charizard variant.
GB & GBC,Grimace birthday,Grimace's Birthday,Homebrew,,An official McDonald's promotional retro platformer (2023) starring Grimace on a skateboarding birthday adventure.
GB & GBC,pokemon Christmas,Pokémon Christmas,ROM Hack,Pokémon Crystal,"A Crystal hack with a festive holiday theme, set in a wintry Christmas-themed region."
GB & GBC,pokemon gold 97 reforged,Pokémon Gold '97: Reforged,ROM Hack,Pokémon Gold/Silver (Spaceworld '97 demo),A hack that completes and polishes the leaked 1997 Spaceworld Gold demo into a full game.
GB & GBC,pokemon Orange,Pokémon Orange,ROM Hack,Pokémon Crystal,"A Crystal hack by Pia Carrot inspired by the anime's Orange Islands, with an island-hopping journey."
GB & GBC,pokemon Blue Kazio,Pokémon Blue Kaizo,ROM Hack,Pokémon Blue,A 'kaizo' difficulty hack of Pokémon Blue with much tougher trainers and battles.
GB & GBC,pokemon super gold 97,Pokémon Super Gold 97 (completed Spaceworld '97 demo),ROM Hack,Pokémon Gold/Silver (Spaceworld '97 demo),"A completed, playable version of the 1997 Spaceworld Gold/Silver demo, restoring its beta content into a full game."
GB & GBC,pokemon picross,Pokémon Picross,Prototype,,"A cancelled official Pokémon puzzle game for Game Boy Color, based on nonogram puzzles; survives only as a leaked prototype."
GB & GBC,pokemon tcg 2,Pokémon Trading Card Game 2: Here Comes Team Great Rocket! (fan translation),Translation,,"The Japan-only sequel to the Pokémon Trading Card Game GBC title, a card-battling RPG; played in English via fan translation."
GB & GBC,pokemon crystal clear,Pokémon Crystal Clear,ROM Hack,Pokémon Crystal,"An acclaimed open-world Crystal hack that lets you tackle Johto and Kanto nonlinearly, choosing your own starter, route, and gym order."
GB & GBC,pokemon prism,Pokémon Prism,ROM Hack,Pokémon Crystal,"A highly regarded Crystal hack set in the new Naljo region, adding a mining minigame, new types, and a deep original story."
GB & GBC,pokemon Crystal Legacy,Pokémon Crystal Legacy,ROM Hack,Pokémon Crystal,"A Crystal hack that retools Johto into a tighter, better-balanced and more challenging Gen 2 experience."
GB & GBC,pokemon cock,Pokémon Cock (mature Red/Blue hack),ROM Hack,Pokémon Red/Blue,"A crude, mature parody hack of Red/Blue with raunchy dialogue and humor; intended for adult audiences."
GB & GBC,pokemon creepy black gbc,Pokémon Creepy Black (GBC version),ROM Hack,Pokémon Red,"A faithful recreation of the famous 'Pokémon Black' creepypasta, featuring the ghost Pokémon and the screen-blackening 'Curse' move."
GBA,F-Zero Climax,F-Zero Climax (fan translation),Translation,,"The final F-Zero game, a fast futuristic racer with a track editor; released only in Japan and played in English via fan translation."
GBA,pokemon eclipse,Pokémon Eclipse (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack set in the new Soala region with an original story (left unfinished after the 4th gym).
GBA,dragon ball z,Dragon Ball Z: Team Training (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack reskinned as Dragon Ball Z (DBZ: Team Training) where you catch and train DBZ characters instead of Pokémon, with 130+ new attacks."
GBA,pokemon Alternate-Evolutions,Pokémon Alternate Evolutions,ROM Hack,Pokémon FireRed,"A FireRed hack that gives many Pokémon brand-new alternate evolutions, changing how familiar species develop."
GBA,pokemon ashgray,Pokémon Ash Gray,ROM Hack,Pokémon FireRed,"A FireRed hack that retells the anime's Kanto journey, letting you play as Ash and recreate iconic episodes."
GBA,pokemon eternal snow,Pokémon Eternal Snow,ROM Hack,Pokémon Emerald,"A large-scale Emerald hack by Reshiram with three leagues, 18 gyms, 600+ Pokémon, the Fairy type, and multiple regions."
GBA,pokemon league of legends,Pokémon League of Legends (Emerald hack),ROM Hack,Pokémon Emerald,"An Emerald hack that merges Pokémon with League of Legends, letting you collect animated Champions and battle through Valoran."
GBA,pokemon marble,Pokémon Marble (FireRed hack by Baro),ROM Hack,Pokémon FireRed,"A story-heavy FireRed hack by Baro (creator of Quartz), set in the country of Lowheaven with original Pokémon and dark themes of mortality."
GBA,pokemon Mewtwo strikes back,Pokémon Ash Kanto: Mewtwo Strikes Back (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack (Ash Kanto: Mewtwo Strikes Back) recreating the events of the first Pokémon movie with you playing as Ash.
GBA,pokemon Mirage of tales,Pokémon Mirage of Tales (Emerald hack by Avara),ROM Hack,Pokémon Emerald,"An Emerald hack with choice-based storytelling and a class/career system (Ranger, Criminal, Journalist, etc.) on a modern battle engine."
GBA,pokemon sovereign,Pokémon Sovereign of the Skies,ROM Hack,Pokémon FireRed,"A FireRed hack, Sovereign of the Skies, featuring an original region and a story centered on legendary sky Pokémon."
GBA,pokemon sweet version,Pokémon Sweet Version,ROM Hack,Pokémon FireRed,"A FireRed hack by Ephraim225 set in a 'Candyland' Kanto where everything is made of sweets; you catch 151 dessert-themed Pokésweets, use a 12-flavor ice-cream type chart, and cook recipes."
GBA,pokemon yellow legacy,Pokémon Yellow Legacy,ROM Hack,Pokémon FireRed,A FireRed hack that faithfully recreates Pokémon Yellow with light balance tweaks and quality-of-life improvements.
GBA,FE corrupt,Fire Emblem: The Corrupt Theocracy,ROM Hack,Fire Emblem: The Sacred Stones (FE8),"A fan-made strategy-RPG campaign built on Fire Emblem: The Sacred Stones (FE8), with an original story and maps."
GBA,FE last,Fire Emblem: The Last Promise,ROM Hack,Fire Emblem: Blazing Blade (FE7),An acclaimed full-length Fire Emblem fan campaign (FE7) — one of the first 'complete' hacks — following a rebellion against an empire.
GBA,FE requiem,Fire Emblem: Requiem,ROM Hack,Fire Emblem: Blazing Blade (FE7),A story-driven Fire Emblem fan campaign (FE7) of ~26 chapters about feuding noble houses.
GBA,pokemon A Grand day out,Pokémon: A Grand Day Out,ROM Hack,Pokémon LeafGreen,"A short, polished mini-hack by Cutlerine (made for a PokéCommunity Speedhacking contest) where Team Rocket is blowing up Route 1 to catch a Cubone, with sharp, funny dialogue and the option to dress as a Rocket grunt."
GBA,pokemon Advance Adventures,Pokémon Advanced Adventure,ROM Hack,Pokémon LeafGreen,"A LeafGreen hack by dbzmay set in the new Kuland region, where a bullied, poor kid is tasked with toppling a usurper and his eight genetically-modified 'tyrant' Pokémon; Pokémon up to Gen 5 and a god-battling post-game."
GBA,pokemon Altair,Pokémon Altair,ROM Hack,Pokémon Emerald,"An Emerald hack from the Vega team, paired with Sirius, set in an original region full of new Fakemon (Japanese, fan-translated)."
GBA,pokemon AshsQuest,Pokémon Ash's Quest,ROM Hack,Pokémon FireRed,"A FireRed hack by ice_nine that recreates the first 82 episodes of the anime — the St. Anne, Sabrina's gym, the banned episodes, singing Jigglypuff — with no random trainers or wild Pokémon, just Ash's scripted journey."
GBA,pokemon black orb,Pokémon Black Orb (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack where badges come from quests and tasks rather than gyms, with a story about a mysterious black orb and Team Zen."
GBA,pokemon Brutal,Pokémon Brutal,ROM Hack,Pokémon Ruby,"A Ruby hack by Gerokunz adding new characters, events, and Johto/Kanto Pokémon while keeping the core Hoenn story."
GBA,pokemon cawps,Pokémon CAWPS,ROM Hack,Pokémon Emerald,"A mature, realistic Emerald hack set in the gritty 'Outlaw' universe where you play as a police officer."
GBA,pokemon chaos black,Pokémon Chaos Black,ROM Hack,Pokémon FireRed,An infamous bootleg FireRed hack with Fakemon that was sold as a legitimate retail game in stores.
GBA,pokemon clover,Pokémon Clover,ROM Hack,Pokémon FireRed,"A FireRed hack made by 4chan's /vp/ board, packed with crude humor, memes, and 386 original Fakemon."
GBA,pokemon Cosmic-Emerald,Pokémon Cosmic Emerald,ROM Hack,Pokémon Emerald,"A quality-of-life Emerald hack by SkyVortex that keeps the original story but fixes the PRNG glitch, adds more catchable legendaries and day/night events, unlimited TMs, run indoors, and a mild difficulty bump for veterans."
GBA,pokemon crystal dust,Pokémon Crystal Dust,ROM Hack,Pokémon Ruby,"A Ruby-based remake of Gen 2 (Gold/Silver/Crystal), bringing Johto into the Hoenn engine with updated graphics."
GBA,pokemon dark cry giratina,Pokémon Dark Cry: The Legend of Giratina,ROM Hack,Pokémon FireRed,"A dark-themed FireRed hack (Dark Cry: The Legend of Giratina) with a Shadow Plate ritual story, new region, and Fakemon."
GBA,pokemon dark rising,Pokémon Dark Rising,ROM Hack,Pokémon FireRed,"A notoriously difficult FireRed hack with an original region, Fakemon, and a save-the-world plot."
GBA,pokemon dark rising 2,Pokémon Dark Rising 2,ROM Hack,Pokémon FireRed,"The sequel to Dark Rising, continuing the hard-as-nails FireRed-based saga."
GBA,pokemon Dark rising order destroyed,Pokémon Dark Rising: Order Destroyed,ROM Hack,Pokémon FireRed,"An entry in the Dark Rising series, continuing its challenging original storyline."
GBA,pokemon frigo returns,Pokémon Frigo Returns (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack with a frosty winter theme — snowy towns, icy tunnels, and a quest to uncover who 'Frigo' is."
GBA,pokemon fuligin,Pokémon Fuligin,ROM Hack,Pokémon FireRed,"A FireRed hack by Sloo set in Kanto where you're pulled into Team Rocket by your brother and rise through its ranks to eventually lead it; a completed ~30-hour adventure with all Gen 1-3 Pokémon."
GBA,pokemon garys mod,Pokémon Gary's Mod (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack where you play as rival Gary Oak, reliving his untold heroics across Kanto."
GBA,pokemon Giratina strikes back,Pokémon: Giratina Strikes Back (Ruby hack),ROM Hack,Pokémon Ruby,"A Ruby hack set in the Lunoh region with 11 gyms, 65 Fakemon, and a plot to summon Giratina."
GBA,pokemon gs chronicles,Pokémon GS Chronicles,ROM Hack,Pokémon Emerald,An Emerald hack with a Johto-inspired original region and modern features like the Physical/Special split and Fairy type.
GBA,pokemon harvest craft,Pokémon Harvest Craft,ROM Hack,Pokémon Ruby,"A Ruby hack blending Pokémon with Harvest Moon — seasons, farming, and a love/relationship mechanic, with Show Owners replacing gyms."
GBA,pokemon hollow mysteries,Pokémon Hollow Mysteries (FireRed hack),ROM Hack,Pokémon FireRed,"A challenging FireRed hack set in the forgotten Ontak region, a ~25-hour adventure with a darker tone."
GBA,pokemon hyetology,Pokémon Hyetology (Emerald hack),ROM Hack,Pokémon Emerald,"A dark Emerald hack billed as one of the most mature hacks, with a crime story about a deadly Pokémon drug and police investigation."
GBA,pokemon Infernal Legend,Pokémon Infernal Legend (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack set years after Gold's victory, spanning Kanto, Johto, and new regions with sidequests and minigames."
GBA,pokemon jupiter,Pokémon Jupiter,ROM Hack,Pokémon Ruby,"A Ruby hack by Corvus of the Black Night that parodies the Golden Sun games (you play as Ivan, with Golden Sun characters as gym leaders), packed with Fakemon, a telepathy mechanic, and wild cameos like the Mythbusters and Daleks."
GBA,pokemon Korosu,Pokémon Korosu,ROM Hack,Pokémon FireRed,"A dark, violent FireRed revenge hack (the name means 'to kill') inspired by Kill Bill: a kidnapped girl escapes slavery and hunts the criminals who destroyed her family, across the lawless Sevii Islands and a grim post-Outlaw Kanto."
GBA,pokemon leaf yellow,Pokémon LeafYellow (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack (LeafYellow) adding new features and content on the Kanto framework.
GBA,pokemon Legend of Fenju,Pokémon Legend of Fenju (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack set in the Chinese-mythology-inspired Fenju region, with a revenge story and village-elder battles instead of gyms."
GBA,pokemon lightning yellow,Pokémon Lightning Yellow,ROM Hack,Pokémon FireRed,"A FireRed hack that recreates Pokémon Yellow, with Pikachu following the player."
GBA,pokemon liquid ocean,Pokémon Liquid Ocean (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack by Christos set in the Soala region; a Hack of the Year 2006 winner (left unfinished past the first gym).
GBA,pokemon Mega Power,Pokémon Mega Power,ROM Hack,Pokémon Emerald,"An Emerald hack about creating powerful Pokémon, with an original region and an evil-scientist storyline."
GBA,pokemon Normal,Pokémon Normal Version (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack where nearly every wild encounter is a Normal-type, themed around proving Normal types aren't weak."
GBA,pokemon orange islands,Pokémon: The Orange Islands,ROM Hack,Pokémon FireRed,A FireRed hack recreating the anime's Orange Islands arc.
GBA,pokemon Order and chaos,Pokémon Order and Chaos,ROM Hack,Pokémon FireRed,"A FireRed hack with an original fantasy region and entirely new Fakemon, built over eight years of development."
GBA,pokemon Outlaw,Pokémon Outlaw,ROM Hack,Pokémon FireRed,"A gritty, mature FireRed hack where you play a homeless street kid in a crime-ridden city."
GBA,pokemon psychic  adventures,Pokémon Psychic Adventures,ROM Hack,Pokémon FireRed,A FireRed hack by EViLGRiN with a psychic/mind-bending theme and original story.
GBA,pokemon quartz,Pokémon Quartz,ROM Hack,Pokémon Ruby,"A famously bizarre Ruby hack with surreal fan-made Fakemon and an odd, much-memed translation."
GBA,pokemon quetzal,Pokémon Quetzal,ROM Hack,Pokémon Emerald,"An Emerald hack notable for adding multiplayer co-op, letting friends explore together."
GBA,pokemon red chapters,Pokémon The Red Chapter,ROM Hack,Pokémon FireRed,A FireRed hack based on the Pokémon Adventures manga (the Red/Adventure Chapter).
GBA,pokemon Rescue Rangers,Pokémon Ruby Destiny: Rescue Rangers (Ruby hack),ROM Hack,Pokémon Ruby,"A Ruby hack styled after Pokémon Mystery Dungeon, where you become a Pikachu and join a rescue team."
GBA,pokemon Resolute Version,Pokémon Resolute,ROM Hack,Pokémon Emerald,"An Emerald hack by Wind1158 where you play Logan/Alma battling the resurgent Team Mirage across three regions (Sylon, Tyron, Johto), with Pokémon up to Gen 7 and Mega Evolution."
GBA,pokemon rocket science,Pokémon Rocket Science (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack where you play a Team Rocket researcher running missions and experiments for Giovanni.
GBA,pokemon rocket strike,Pokémon Rocket Strike (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack telling a Team Rocket-side story across a reimagined Kanto with 380+ Pokémon.
GBA,pokemon ruby Destiny Reign,Pokémon Ruby Destiny: Reign of Legends,ROM Hack,Pokémon Ruby,"The first Ruby Destiny game by destinedjagold, set in the Gento region with a multiple-realities story, Gen 4 Pokémon, custom Pokémon, and Shadow Lugia."
GBA,pokemon ruby Life of Guardians,Pokémon Ruby Destiny: Life of Guardians,ROM Hack,Pokémon Ruby,"The third Ruby Destiny game by destinedjagold, set 10 years later in the Hevah region: a girl chasing her dream of becoming a Guardian Trainer is swept into a fight against the Dark Organization and a world-threatening shadow."
GBA,pokemon Shiny Gold sigma,Pokémon Shiny Gold Sigma,ROM Hack,Pokémon FireRed,"A FireRed remake of Gold/Silver (Johto) by Zel, an updated 'Sigma' version with extra features."
GBA,pokemon Sienna,Pokémon Sienna,ROM Hack,Pokémon FireRed,A FireRed hack set in the Voultan region; popular but never fully completed.
GBA,pokemon Stardrop,Pokémon Stardrop,ROM Hack,Pokémon FireRed,"A FireRed hack by Pokepal17 with a time-travel story and a new region, themed around Suicune, Entei, and Raikou."
GBA,pokemon Terra Ruby,Pokémon Terra Ruby (Ruby hack),ROM Hack,Pokémon Ruby,"A darker reimagining of Hoenn (by DarkDon43) where you play Brendan caught between two warring criminal teams, Ander and Cypher, unraveling secrets around a mysterious figure named Yiki; adds Gen 4-5 Pokémon and a choose-your-order Elite Four."
GBA,pokemon Thunder yellow,Pokémon Thunder Yellow (FireRed hack),ROM Hack,Pokémon FireRed,A FireRed hack that recreates Pokémon Yellow on the GBA engine.
GBA,pokemon Top Secret,Pokémon Top Secret (GBA hack),ROM Hack,Pokémon FireRed,"A FireRed hack by megiddo set across the Orre and X regions, with a spy-style story fighting a mafia organization."
GBA,pokemon topaz,Pokémon Topaz,ROM Hack,Pokémon Ruby,"A Ruby hack by Bazza where you play a Team Rocket recruit stealing badges across the Topaz region; the entire Hoenn dex is replaced with 200+ original Fakemon."
GBA,pokemon Touhou another world,Touhoumon: Another World,ROM Hack,Pokémon FireRed,"A Touhoumon hack (on FireRed) where Pokémon are replaced by Touhou-themed 'puppets', set in a new world."
GBA,pokemon Touhou puppet,Touhoumon (Touhou Puppet Play),ROM Hack,Pokémon FireRed,"The core Touhoumon (Touhou Puppet Play) hack, replacing every Pokémon with a character from the Touhou shooter series."
GBA,pokemon Vega,Pokémon Vega,ROM Hack,Pokémon FireRed,"A FireRed hack with an all-new region and 180+ original Fakemon; originally Japanese, fan-translated to English."
GBA,pokemon Victory Fire,Pokémon Victory Fire,ROM Hack,Pokémon Emerald,A story-driven Emerald hack set in the Tyron region with an original plot.
GBA,pokemon xy,Pokémon X & Y GBA (Emerald hack),ROM Hack,Pokémon Emerald,"An Emerald hack that brings Kalos, Gen 6 Pokémon, and Mega Evolution to the GBA."
GBA,pokemon TCG_1+2,Pokémon Trading Card Game 1 + 2 (multicart),Multicart,TCG 1 (official) + TCG 2 (translation),A multicart combining the GBC Pokémon Trading Card Game with its fan-translated Japan-only sequel — two card-battling RPGs on one cart.
GBA,pokemon blazing emerald,Pokémon Blazing Emerald,ROM Hack,Pokémon Emerald,"An Emerald enhancement hack that expands Hoenn with extra Pokémon, features, and a refreshed experience."
GBA,pokemon eruption,Pokémon Eruption (FireRed hack),ROM Hack,Pokémon FireRed,"A FireRed hack by cooley where you play as Silver, with a new region and mission-based story."
GBA,pokemon light plat,Pokémon Light Platinum,ROM Hack,Pokémon Ruby,"A hugely popular Ruby hack set in the Zhery and Lauren regions, with two leagues and a large adventure."
GBA,pokemon Shiny Gold,Pokémon Shiny Gold,ROM Hack,Pokémon FireRed,A FireRed remake of Pokémon Gold (Johto) by Zel — one of the classic remake hacks.
GBA,pokemon Creepy Black gba,Pokémon Creepy Black (GBA / FireRed version),ROM Hack,Pokémon FireRed,"The GBA/FireRed version of the 'Pokémon Black' creepypasta recreation, with the ghost-and-Curse horror premise."
GBA,pokemon dark cry,Pokémon Dark Cry: The Legend of Giratina,ROM Hack,Pokémon FireRed,"A dark-story FireRed hack (Dark Cry: The Legend of Giratina) involving a Shadow Plate, a new region, and increased difficulty."
GBA,pokemon radical red,Pokémon Radical Red,ROM Hack,Pokémon FireRed,"A modern, extremely difficult FireRed hack with current-gen mechanics, the full National Dex, and a punishing Hardcore mode."
GBA,pokemon Cursed,Pokémon Cursed (FireRed creepypasta hack),ROM Hack,Pokémon FireRed,"A FireRed creepypasta/horror hack centered on a deadly 'Curse' move and a dark, scary atmosphere."
GBA,pokemon emerald rogue,Pokémon Emerald Rogue,ROM Hack,Pokémon Emerald,"A roguelike Emerald hack with randomized, run-based progression and a tough, replayable structure."
